City,Country,Country ID,Longitude,Latitude,Temperature Max,Humidity,Cloudiness,Windspeed
Little Rock,US,4119403,-92.29,34.75,17.22,42,40,5.7
Urengoy,RU,1488414,78.37,65.96,-5.61,100,48,4.02
Manicore,BR,3663503,-61.3,-5.81,25.4,93,20,0.82
Avarua,CK,4035715,-159.78,-21.21,25.0,83,80,1.5
Nargana,PA,3703946,-78.59,9.44,26.4,100,92,7.67
Sarankhola,BD,1185239,89.79,22.31,34.3,55,0,4.02
San Carlos de Bariloche,AR,7647007,-71.31,-41.13,7.0,87,75,5.1
Puerto Quijarro,BO,3465342,-57.72,-19.0,23.9,96,92,1.17
Manyana,AU,2145554,150.51,-35.26,21.67,68,75,4.6
Plettenberg Bay,ZA,964712,23.37,-34.05,18.8,94,76,8.27
Suksun,RU,486413,57.4,57.15,1.5,89,0,4.87
Windsor,US,6182962,-83.03,42.3,6.11,52,1,1.02
Huilong,CN,1795424,110.18,28.89,12.55,96,92,1.32
Huangmei,CN,1807339,115.95,30.1,14.9,91,92,1.62
Maldonado,UY,3441894,-54.96,-34.91,16.65,100,56,3.92
Fort Nelson,CA,5955902,-122.69,58.81,-10.0,85,90,4.1
San Luis,AR,3837056,-66.34,-33.3,24.3,52,0,5.72
Aklavik,CA,5882953,-135.01,68.22,-17.0,77,75,2.1
Ugoofaaru,MV,1337619,73.0,5.67,29.3,100,0,1.27
Zhanaozen,KZ,607610,52.85,43.35,9.05,100,24,1.62
Alofi,NU,4036284,-169.92,-19.06,25.0,88,80,3.1
Magadan,RU,2123628,150.8,59.56,2.55,80,80,5.87
Petropavlovsk-Kamchatskiy,RU,2122104,158.65,53.05,5.0,56,20,9.0
Ambagarh Chauki,IN,1278869,80.75,20.78,36.1,34,20,5.97
Mezen,RU,527321,44.24,65.85,1.55,73,12,3.47
Comacchio,IT,3178245,12.18,44.7,13.89,81,0,5.1
Timbuktu,ML,2449067,-3.01,16.77,23.9,36,0,1.12
Yanam,IN,1252795,82.22,16.73,32.0,59,40,5.1
Shimoda,JP,1852357,138.93,34.7,18.0,41,20,6.2
Port Keats,AU,2063039,129.55,-14.25,34.45,55,68,5.72
Ocean City,US,4166723,-86.61,30.44,17.0,87,1,1.67
Areosa,PT,2742765,-8.86,41.72,6.67,86,75,3.1
Sumkino,RU,1490655,68.32,58.11,4.05,76,0,2.12
Batemans Bay,AU,2176639,150.18,-35.71,17.78,93,92,0.89
Comodoro Rivadavia,AR,3860443,-67.48,-45.87,10.0,71,0,2.6
Tebingtinggi,ID,1213500,99.16,3.33,30.0,70,40,3.6
Hualmay,PE,3939761,-77.61,-11.1,18.5,95,36,0.82
Chapais,CA,5919850,-74.86,49.78,-10.0,78,90,7.2
Tuatapere,NZ,2180815,167.69,-46.13,12.22,68,80,4.02
Xining,CN,1788852,101.77,36.62,7.95,50,80,1.62
Butembo,CD,217562,29.29,0.12,21.1,88,8,1.17
Sarangani,PH,1687186,125.46,5.4,27.65,100,12,0.77
Guerrero Negro,MX,4021858,-114.04,27.97,12.8,100,36,3.47
Ponnani,IN,1259411,75.93,10.77,32.0,70,20,2.1
Kununurra,AU,2068110,128.74,-15.77,37.0,27,76,6.2
Milkovo,BG,727030,24.68,41.53,7.78,86,32,1.5
Haverfordwest,GB,2647311,-4.97,51.8,4.0,100,88,3.1
Provideniya,RU,4031574,-173.23,64.42,-3.0,73,40,9.0
Touba,SN,2244322,-15.88,14.86,20.65,50,68,6.52
Sorland,NO,3137469,12.69,67.67,0.0,100,40,4.6
Bulgan,MN,2032201,103.53,48.81,10.65,43,68,1.92
Tancheng,CN,1800764,116.55,33.44,19.9,55,88,3.87
Champerico,MX,3530097,-93.6,16.38,26.0,65,40,1.5
Wajima,JP,1848976,136.9,37.4,12.0,66,75,10.3
Balikpapan,ID,1650527,116.86,-1.24,30.0,84,40,1.5
Porbandar,IN,1259395,69.61,21.64,29.0,70,0,4.1
Ouadda,CF,236901,22.4,8.07,24.4,30,0,4.72
Souillac,FR,3026644,-0.6,45.6,2.0,93,75,1.0
Vanimo,PG,2084442,141.3,-2.67,28.7,98,48,7.32
Praia da Vitoria,PT,3372760,-27.07,38.73,13.33,87,75,10.32
Wagar,US,4069458,-87.99,31.44,13.89,84,56,2.42
Dunedin,NZ,2191562,170.5,-45.87,10.56,95,92,0.89
Allen,US,4670300,-96.67,33.1,17.78,67,90,8.7
Innisfail,CA,5983430,-113.95,52.02,6.11,69,20,1.0
Gander,CA,5959335,-54.61,48.95,2.0,100,90,10.8
Puerto Madero,AR,3435910,-58.36,-34.61,21.0,83,0,4.1
Northam,GB,2641434,-4.21,51.04,5.0,94,92,2.68
Nirmal,IN,1261288,78.35,19.09,36.7,33,8,4.22
Morden,CA,6078447,-98.1,49.19,-1.0,100,1,3.1
Lompoc,US,5367788,-120.46,34.64,14.44,93,75,1.32
Wageningen,NL,2745088,5.66,51.98,5.0,93,90,2.6
Avera,US,4231997,-82.53,33.19,14.44,58,1,2.1
Bogande,BF,2362323,-0.14,12.97,23.5,49,0,2.97
Dukat,RS,786562,22.31,42.44,6.67,77,24,0.89
Aizkraukle,LV,461615,25.25,56.6,4.44,54,0,2.24
Kitimat,CA,5993072,-128.69,54.02,10.0,46,75,10.3
Moree,AU,2156927,149.84,-29.46,29.0,25,12,5.1
Nouakchott,MR,2377450,-15.98,18.08,18.0,82,20,6.2
Kumluca,TR,305681,30.29,36.37,4.9,97,68,0.92
Roald,NO,3141667,6.12,62.58,4.0,80,0,7.2
Pangkalanbuun,ID,1632694,111.62,-2.68,32.2,73,8,2.07
Dawei,MM,1293625,98.19,14.07,33.55,44,0,1.47
Van Buren,US,4981710,-67.94,47.16,1.0,69,90,8.7
Najran,SA,103630,44.22,17.54,20.0,60,20,1.5
Linares,CL,3883167,-71.6,-35.85,10.65,96,92,1.32
Catuday,PH,1717787,119.81,16.29,30.15,81,20,3.42
Guangyuan,CN,1806466,105.86,32.43,25.56,37,48,1.27
Slonim,BY,621754,25.32,53.09,3.0,55,0,6.27
Pacific Grove,US,5380437,-121.92,36.62,14.0,93,90,1.52
Yeppoon,AU,2142316,150.74,-23.13,30.0,48,40,7.2
Sendafa,ET,328880,39.02,9.16,14.0,82,75,2.1
Hella,IS,3415720,-20.4,63.84,1.11,93,80,8.37
Sao Jose da Coroa Grande,BR,3388456,-35.15,-8.9,24.4,99,56,1.17
Port Blair,IN,1259385,92.75,11.67,31.0,70,20,4.1
Ostersund,SE,2685750,14.64,63.18,1.0,74,0,2.1
Matamoros,US,3523466,-97.51,25.87,22.22,94,90,2.6
Los Llanos de Aridane,ES,2514651,-17.92,28.66,15.0,77,75,1.5
Jiaocheng,CN,1806041,116.14,24.68,24.0,71,8,1.27
Agaro,ET,344661,36.59,7.86,16.7,84,44,1.32
Muhos,FI,645765,26.0,64.81,3.89,64,92,5.7
Kabelvag,NO,3150639,14.48,68.21,0.0,100,20,9.3
Bandarbeyla,SO,64814,50.81,9.49,26.25,100,68,1.32
Tarko-Sale,RU,1490085,77.78,64.92,-0.57,72,64,2.24
Vanavara,RU,2013727,102.28,60.35,-1.91,59,80,4.02
Muzhi,RU,1498161,64.7,65.4,1.65,92,0,2.82
Ruidoso,US,5488598,-105.67,33.33,17.0,29,1,1.5
Tual,ID,1623197,132.75,-5.67,26.9,100,56,7.82
Charlestown,US,5221384,-71.64,41.38,8.0,36,1,2.1
Do Gonbadan,IR,136014,50.8,30.36,16.0,82,0,0.87
Fontenay-le-Comte,FR,3017921,-0.81,46.47,3.0,93,0,2.1
Alyangula,AU,2079582,136.42,-13.85,27.0,88,40,3.1
Esterhazy,CA,5949563,-102.08,50.65,-2.71,64,64,7.47
Petropavlovka,RU,2017979,105.32,50.61,3.55,45,44,1.77
Pimentel,BR,3389609,-45.5,-3.7,24.2,98,92,0.87
Harper,US,4696310,-99.24,30.3,18.33,88,90,4.6
Coihaique,CL,3894426,-72.07,-45.58,8.0,49,0,3.6
Umm Lajj,SA,100926,37.27,25.02,24.05,61,0,2.97
Miracema do Tocantins,BR,3384937,-48.4,-9.56,23.2,93,48,2.52
Vysokogornyy,RU,2013216,139.13,50.1,-1.46,65,92,2.67
Mwene-Ditu,CD,207570,23.45,-7.01,22.7,89,20,3.57
Mersing,MY,1732826,103.84,2.43,30.15,78,44,4.22
Darhan,MN,2031964,105.92,49.49,3.35,45,36,2.27
Sertania,BR,3387663,-37.26,-8.07,20.55,95,76,0.87
Bubaque,GW,2374583,-15.83,11.28,25.15,100,68,8.07
Verkhoyansk,RU,2013465,133.39,67.55,0.5,76,0,1.67
Axim,GH,2303611,-2.24,4.87,28.0,100,8,4.32
Hamilton,CA,5969785,-79.87,43.26,2.0,58,20,1.0
Boa Vista,BR,3664980,-60.67,2.82,29.0,51,0,4.6
Berlevag,NO,780687,29.09,70.86,0.0,100,40,5.7
Saint-Georges,CA,6295855,-70.67,46.12,-0.57,67,68,3.13
Moyale,ET,186180,39.05,3.52,24.2,64,80,3.12
Staryy Nadym,RU,1490918,72.68,65.61,-2.66,94,44,2.07
Waingapu,ID,1622318,120.26,-9.65,27.9,98,8,1.67
Huarmey,PE,3939168,-78.15,-10.07,17.4,92,24,1.52
Opuwo,NA,3354077,13.84,-18.06,16.65,71,8,1.72
Tarragona,ES,3108288,1.25,41.12,7.78,52,20,2.1
Payyannur,IN,1259994,75.2,12.1,30.2,95,0,2.32
Ambilobe,MG,1082243,49.05,-13.19,26.7,99,8,1.82
Sitka,US,4267710,-99.65,37.17,11.11,83,20,0.45
San Quintin,PH,1688687,120.52,17.54,27.55,74,20,1.52
Vilyuysk,RU,2013392,121.63,63.75,3.8,62,32,1.72
Abalak,NE,2448245,6.28,15.46,21.3,39,0,2.62
Maralal,KE,187725,36.7,1.1,21.35,81,8,1.62
Shache,CN,1280037,77.24,38.42,19.75,31,0,3.42
Takoradi,GH,2294915,-1.75,4.89,27.3,100,8,3.47
Port Macquarie,AU,2152659,152.91,-31.43,25.0,49,90,5.1
Priargunsk,RU,2017646,119.09,50.37,2.0,50,88,9.07
Lingao,CN,1803560,109.69,19.91,29.55,69,76,3.82
Lorengau,PG,2092164,147.27,-2.02,28.15,100,80,3.32
Senanga,ZM,898947,23.3,-16.1,22.2,49,0,5.02
Sigli,ID,1213821,95.96,5.38,28.65,95,56,2.77
Chase,US,5006946,-85.64,43.89,1.0,70,1,1.07
Valparaiso,US,4927537,-87.06,41.47,10.0,81,75,1.07
Port Hardy,CA,6111862,-127.42,50.7,7.0,93,75,1.0
Pizarro,CO,3672086,-77.37,4.95,25.1,95,64,1.52
Sibi,PK,1164896,67.88,29.55,33.15,38,0,1.97
Sinamar,PH,1686290,121.57,16.9,27.6,77,76,2.57
Bathsheba,BB,3374083,-59.52,13.22,25.0,78,40,9.3
Mirnyy,RU,502265,36.46,56.57,1.65,72,24,2.52
Davila,PH,1715335,120.58,18.47,31.0,66,40,4.1
Austin,US,4671654,-97.74,30.27,18.89,100,90,4.6
Crotone,IT,2524881,17.12,39.09,14.55,99,44,7.87
Dongsheng,CN,1788268,112.52,29.72,18.9,86,44,2.07
Lumphat,KH,1830377,106.97,13.5,26.15,82,92,1.22
Coquimbo,CL,3893629,-71.34,-29.95,15.0,82,0,3.6
Santa Ana,SV,3583334,-89.56,13.99,26.0,61,0,2.1
Rawson,AR,3839307,-65.11,-43.3,12.9,47,0,6.82
Nesebar,BG,728825,27.74,42.66,6.11,69,0,0.5
Nouadhibou,MR,2377457,-17.03,20.93,18.0,77,92,3.1
Lata,IN,1253628,78.62,30.78,16.8,78,12,0.17
Homewood,US,4896353,-87.67,41.56,10.0,70,90,1.22
Slave Lake,CA,6149374,-114.77,55.28,0.0,82,90,4.1
Chiredzi,ZW,893485,31.67,-21.05,22.7,85,24,2.02
Sokolo,ML,2450849,-6.12,14.74,25.75,51,0,4.22
Kupang,ID,2057087,123.6,-10.16,32.0,70,75,3.6
Menongue,AO,3347353,17.68,-14.66,22.05,43,12,2.12
Maningrida,AU,2067089,134.23,-12.05,27.25,100,12,9.17
Pisco,PE,3932145,-76.2,-13.71,21.0,88,0,6.7
Porto Torres,IT,3170069,8.4,40.84,10.0,100,20,1.5
Sao Joao da Barra,BR,3448903,-41.05,-21.64,24.85,100,44,5.47
Seoul,KR,1835848,126.98,37.57,17.0,25,1,2.1
Veraval,FR,3031871,0.71,49.65,0.56,92,0,2.6
Orange Cove,US,5379533,-119.31,36.62,18.0,77,1,2.6
Esmeraldas,BR,3464008,-44.31,-19.76,21.0,106,0,1.0
Lebedyn,UA,613273,34.48,50.58,1.8,74,0,2.97
Gorontalo,ID,1643837,123.06,0.54,27.2,81,64,1.07
Harsin,IR,131962,47.59,34.27,9.0,81,40,5.1
Rehoboth,NA,3353540,17.08,-23.31,11.55,77,0,1.27
Zhezkazgan,KZ,1516589,67.71,47.8,12.0,76,75,4.0
Fredericksburg,US,4692279,-98.87,30.28,18.89,93,90,4.1
Matagami,NG,2335713,8.4,9.67,22.3,25,0,4.02
Sawakin,SD,367544,37.33,19.1,22.0,53,0,4.1
Sungairaya,ID,1625908,108.9,0.7,28.0,97,56,1.97
Kosh-Agach,RU,1502422,88.66,49.99,9.05,41,12,5.02
Tezu,IN,1254709,96.16,27.93,17.85,67,8,0.47
Biak,ID,1637001,122.88,-0.91,30.1,79,68,1.27
Nortelandia,BR,3456248,-56.8,-14.45,22.2,95,24,1.32
Ola,RU,2122574,151.3,59.58,2.1,83,80,7.32
Arawa,NG,2338403,3.9,7.05,24.15,92,0,1.12
Fethiye,TR,314967,29.12,36.62,12.22,100,75,1.17
Gushikawa,JP,1863495,127.87,26.35,24.0,46,75,5.1
Mayo,CA,6068416,-135.9,63.59,-9.0,31,5,6.2
Salinas,US,5391295,-121.66,36.67,14.0,93,90,1.52
Phangnga,TH,1151464,98.53,8.45,35.0,44,20,2.1
Palmer,AU,2067070,139.16,-34.85,32.22,16,0,4.1
Padang,ID,1633419,100.36,-0.92,31.0,70,40,2.1
Hofn,IS,2630299,-15.21,64.25,0.7,100,12,0.92
Zhigansk,RU,2012530,123.37,66.77,1.15,70,32,1.47
Scottsbluff,US,5699404,-103.67,41.87,6.11,87,90,3.6
Kuryk,KZ,609919,51.68,43.18,9.2,100,12,2.42
Halifax,CA,6324729,-63.58,44.65,3.89,83,20,10.8
Adrar,DZ,2508813,-0.29,27.87,23.0,46,90,13.4
Sauce,UY,3440379,-56.06,-34.65,17.22,87,0,3.1
Boguchany,RU,1509844,97.46,58.38,0.95,41,36,2.87
Svrljig,RS,785164,22.12,43.41,9.0,42,0,7.7
Kieta,PG,2094027,155.63,-6.22,26.7,100,88,1.87
Inta,RU,1505579,60.13,66.04,2.2,79,88,2.52
Channel-Port aux Basques,CA,5919815,-59.14,47.57,-0.01,86,8,23.32
Belyy Yar,RU,1510377,91.39,53.6,4.0,25,0,5.0
Nizhniy Kuranakh,RU,2019135,125.49,58.84,2.8,62,48,1.57
Atar,MR,2381334,-13.05,20.52,14.9,84,80,2.82
Karratha,AU,6620339,116.85,-20.74,38.8,19,0,1.82
Jaisalmer,IN,1269507,70.91,26.91,38.15,27,0,3.57
Linqiong,CN,1803365,103.46,30.42,17.0,77,40,2.0
Sumbe,AO,3346015,13.84,-11.2,26.65,100,0,0.72
Phonhong,LA,1655124,102.42,18.5,32.0,55,20,2.1
Nyurba,RU,2018735,118.35,63.29,4.0,51,56,1.67
Along,IN,1278969,94.8,28.17,20.65,61,8,0.92
Beloha,MG,1067565,45.06,-25.17,27.75,60,0,3.37
Kawalu,ID,1640902,108.21,-7.38,26.15,72,24,1.32
Misratah,LY,2214846,15.09,32.38,15.3,86,24,6.27
Hami,CN,1529484,93.51,42.84,23.45,37,0,2.07
Ashland,US,4282757,-82.64,38.48,11.0,75,20,1.02
Yinchuan,CN,1786657,106.21,38.48,22.22,5,8,2.24
Kindu,CD,212902,25.92,-2.95,25.65,84,20,1.27
Haines Junction,CA,5969025,-137.51,60.75,-7.51,65,88,1.12
Hvide Sande,DK,2619537,8.13,56.01,6.67,93,32,1.5
San Fernando,TT,3573739,-61.46,10.28,24.44,88,20,3.1
Prince Rupert,CA,6113406,-130.32,54.32,8.0,70,1,4.6
Ambon,FR,3037899,-2.56,47.55,6.67,83,0,2.1
Ulaangom,MN,1515029,92.07,49.98,9.7,56,64,2.12
Espanola,CA,5949493,-81.77,46.27,-4.44,66,0,2.68
Mankono,CI,2284589,-6.19,8.06,22.4,92,0,1.72
Praia,BR,3460954,-43.81,-20.25,21.0,83,0,1.5
Road Town,VG,3577430,-64.62,18.42,25.56,78,1,3.1
Billings,US,5640350,-108.5,45.79,13.0,47,75,4.1
Saint-Pierre,FR,2995603,4.24,48.95,4.0,93,75,3.1
Djambala,CG,2260401,14.76,-2.55,22.55,90,48,3.82
Bull Savanna,JM,3491161,-77.59,17.89,22.55,81,24,2.62
San Pedro,AR,3428576,-59.66,-33.68,16.4,88,0,1.32
Nioro,GM,2413070,-15.05,13.79,24.3,51,100,6.12
Zeya,RU,2012593,127.27,53.74,3.2,41,44,2.12
Ust-Nera,RU,2120048,143.24,64.57,-3.76,71,0,1.17
Chisec,GT,3598415,-90.29,15.81,19.9,93,100,0.87
Eureka,US,5563397,-124.16,40.8,12.22,93,90,1.5
Westport,IE,2960970,-9.52,53.8,3.89,89,56,6.02
Taoudenni,ML,2450173,-3.98,22.68,23.25,48,0,6.02
Arman,RU,2127060,150.17,59.7,1.3,71,64,4.62
Rocha,UY,3440777,-54.34,-34.48,14.4,94,0,3.02
Tazovskiy,RU,1489853,78.7,67.47,-5.76,94,44,4.47
Anuradhapura,LK,1251081,80.41,8.34,34.4,50,0,0.52
Yaan,NG,2338660,8.57,7.38,27.15,75,0,5.72
Marystown,CA,6067472,-55.16,47.17,5.0,100,88,6.71
Mehamn,NO,778707,27.85,71.03,0.0,92,75,2.1
Boyuibe,BO,3923015,-63.28,-20.43,19.7,91,0,3.02
Yashkul,RU,468747,45.34,46.17,6.4,81,64,4.97
Amboasary,MG,1081790,46.38,-25.04,25.0,83,40,1.0
Salcininkai,LT,595016,25.38,54.3,3.33,50,0,2.6
Manono,CD,209598,27.4,-7.3,24.4,87,20,2.67
Khandyga,RU,2022773,135.58,62.65,2.7,51,0,2.47
Marawi,PH,1701054,124.29,8.0,27.78,81,8,3.58
Aberdeen,US,5225857,-98.49,45.47,2.22,74,90,3.6
Jardim,BR,3460087,-56.15,-21.48,23.2,99,92,3.12
Kohlu,PK,1173464,69.25,29.9,30.3,24,24,1.72
Rio Grande,BR,3451138,-52.1,-32.03,21.4,99,88,2.87
Chumikan,RU,2025256,135.31,54.72,2.35,59,48,0.87
Rio Gallegos,AR,3838859,-69.22,-51.62,6.0,56,0,9.3
